1;10.012455940246582;20
212501;0.014780044555664062;20
213001;0.014910221099853516;20
213501;0.014890432357788086;20
214001;0.014873027801513672;20
214501;0.01491403579711914;20
215001;0.014982461929321289;20
215501;0.014969348907470703;20
216001;0.014993667602539062;20
216501;0.014982461929321289;20
217001;0.015016555786132812;20
217501;0.015030145645141602;20
218001;0.01511526107788086;20
218501;0.015099287033081055;20
219001;0.015104055404663086;20
219501;0.015146493911743164;20
220001;0.015125036239624023;20
220501;0.01513814926147461;20
221001;0.01523447036743164;20
221501;0.015265703201293945;20
222001;0.015232563018798828;20
222501;0.015247583389282227;20
223001;0.015228033065795898;20
223501;0.015224218368530273;20
224001;0.015263557434082031;20
224501;0.015334606170654297;20
225001;0.015394926071166992;20
225501;0.015421152114868164;20
226001;0.01532745361328125;20
226501;0.015386343002319336;20
227001;0.01542210578918457;20
227501;0.015424966812133789;20
228001;0.015429258346557617;20
228501;0.015474319458007812;20
229001;0.015502452850341797;20
229501;0.015441656112670898;20
230001;0.015434980392456055;20
230501;0.015432119369506836;20
231001;0.01559305191040039;20
231501;0.015477895736694336;20
232001;0.015473604202270508;20
232501;0.015514850616455078;20
233001;0.015494108200073242;20
233501;0.015504121780395508;20
234001;0.015533447265625;20
234501;0.01558065414428711;20
235001;0.015695571899414062;20
235501;0.015613317489624023;20
236001;0.015572547912597656;20
236501;0.015602588653564453;20
237001;0.015588045120239258;20
237501;0.015641450881958008;20
238001;0.015745878219604492;20
238501;0.01570749282836914;20
239001;0.015668869018554688;20
239501;0.015767574310302734;20
240001;0.015819787979125977;20
240501;0.015739917755126953;20
241001;0.01585865020751953;20
241501;0.015770673751831055;20
242001;0.015799999237060547;20
242501;0.01581597328186035;20
243001;0.015894651412963867;20
243501;0.02102184295654297;20
244001;0.015906810760498047;20
244501;0.015904664993286133;20
245001;0.01592278480529785;20
245501;0.0159604549407959;20
246001;0.01595163345336914;20
246501;0.015928983688354492;20
247001;0.0158693790435791;20
247501;0.016007184982299805;20
248001;0.015938282012939453;20
248501;0.016021728515625;20
249001;0.01600480079650879;20
249501;0.016026020050048828;20
250001;0.016096830368041992;20
250501;0.016204118728637695;20
251001;0.016147136688232422;20
251501;0.0161130428314209;20
252001;0.016110658645629883;20
252501;0.016102313995361328;20
253001;0.016190528869628906;20
253501;0.01616954803466797;20
254001;0.016219615936279297;20
254501;0.016237974166870117;20
255001;0.016185522079467773;20
255501;0.016283273696899414;20
256001;0.016244888305664062;20
256501;0.01624464988708496;20
257001;0.016386032104492188;20
257501;0.01633429527282715;20
258001;0.016399145126342773;20
258501;0.01636195182800293;20
259001;0.01641988754272461;20
259501;0.01638627052307129;20
260001;0.016387224197387695;20
260501;0.01638960838317871;20
261001;0.016594648361206055;20
261501;0.016474246978759766;20
262001;0.01653265953063965;20
262501;0.016742706298828125;20
263001;0.016661405563354492;20
263501;0.01668715476989746;20
264001;0.016813278198242188;20
264501;0.01670074462890625;20
265001;0.01669788360595703;20
265501;0.01670241355895996;20
266001;0.016794204711914062;20
266501;0.016820907592773438;20
267001;0.016792774200439453;20
267501;0.016796350479125977;20
268001;0.016895055770874023;20
268501;0.01686716079711914;20
269001;0.016875028610229492;20
269501;0.016854286193847656;20
270001;0.017014265060424805;20
270501;0.01694035530090332;20
271001;0.01689887046813965;20
271501;0.016921281814575195;20
272001;0.017014503479003906;20
272501;0.01699972152709961;20
273001;0.017014503479003906;20
273501;0.017234325408935547;20
274001;0.017052650451660156;20
274501;0.01709914207458496;20
275001;0.01704239845275879;20
275501;0.017127037048339844;20
276001;0.017088890075683594;20
276501;0.017139673233032227;20
277001;0.017098426818847656;20
277501;0.01713252067565918;20
278001;0.017191410064697266;20
278501;0.017208576202392578;20
279001;0.017123937606811523;20
279501;0.017139196395874023;20
280001;0.017172813415527344;20
280501;0.017184972763061523;20
281001;0.01728510856628418;20
281501;0.01721477508544922;20
282001;0.0171964168548584;20
282501;0.017249107360839844;20
283001;0.017234325408935547;20
283501;0.017318248748779297;20
284001;0.017338037490844727;20
284501;0.017360925674438477;20
285001;0.017361879348754883;20
285501;0.017382144927978516;20
286001;0.0173952579498291;20
286501;0.01738142967224121;20
287001;0.0174560546875;20
287501;0.017551422119140625;20
288001;0.01750659942626953;20
288501;0.017484664916992188;20
289001;0.01751089096069336;20
289501;0.017635822296142578;20
290001;0.01749134063720703;20
290501;0.017484664916992188;20
291001;0.017572879791259766;20
291501;0.017549991607666016;20
292001;0.01757025718688965;20
292501;0.01769423484802246;20
293001;0.01755547523498535;20
293501;0.017612457275390625;20
294001;0.0176546573638916;20
294501;0.01767277717590332;20
295001;0.01760077476501465;20
295501;0.01766657829284668;20
296001;0.017711877822875977;20
296501;0.017720699310302734;20
297001;0.017787933349609375;20
297501;0.017775297164916992;20
298001;0.01778101921081543;20
298501;0.01775646209716797;20
299001;0.017786026000976562;20
299501;0.017952442169189453;20
300001;0.0177609920501709;20
300501;0.01801443099975586;20
301001;0.017835378646850586;20
301501;0.017878055572509766;20
302001;0.01789546012878418;20
302501;0.017885923385620117;20
303001;0.01791071891784668;20
303501;0.017867565155029297;20
304001;0.018050432205200195;20
304501;0.01813197135925293;20
305001;0.018018007278442383;20
305501;0.018079757690429688;20
306001;0.01809406280517578;20
306501;0.018022537231445312;20
307001;0.01810169219970703;20
307501;0.018111228942871094;20
308001;0.018155813217163086;20
308501;0.018186569213867188;20
309001;0.01818370819091797;20
309501;0.018279552459716797;20
310001;0.018167972564697266;20
310501;0.01825714111328125;20
311001;0.018210411071777344;20
311501;0.018474578857421875;20
312001;0.01845693588256836;20
312501;0.018535137176513672;20
313001;0.018468856811523438;20
313501;0.018442630767822266;20
314001;0.018593311309814453;20
314501;0.018492698669433594;20
315001;0.01855182647705078;20
315501;0.018622636795043945;20
316001;0.018611669540405273;20
316501;0.018594980239868164;20
317001;0.018566370010375977;20
317501;0.018585920333862305;20
318001;0.018750905990600586;20
318501;0.01858973503112793;20
319001;0.01873183250427246;20
319501;0.018648624420166016;20
320001;0.018700361251831055;20
320501;0.018672466278076172;20
321001;0.018725872039794922;20
321501;0.018818378448486328;20
322001;0.01882648468017578;20
322501;0.018765687942504883;20
323001;0.01880359649658203;20
323501;0.01883244514465332;20
324001;0.0188138484954834;20
324501;0.018869876861572266;20
325001;0.018848896026611328;20
325501;0.018926382064819336;20
326001;0.018892526626586914;20
326501;0.01892256736755371;20
327001;0.019006729125976562;20
327501;0.018920421600341797;20
328001;0.018848657608032227;20
328501;0.018787622451782227;20
329001;0.018822193145751953;20
329501;0.018833160400390625;20
330001;0.018914461135864258;20
330501;0.0188448429107666;20
331001;0.01906561851501465;20
331501;0.018845319747924805;20
332001;0.01894235610961914;20
332501;0.019122600555419922;20
333001;0.018946170806884766;20
333501;0.01906895637512207;20
334001;0.019101858139038086;20
334501;0.019071102142333984;20
335001;0.01904296875;20
335501;0.019007444381713867;20
336001;0.01909017562866211;20
336501;0.019048690795898438;20
337001;0.01916217803955078;20
337501;0.01917290687561035;20
338001;0.019217967987060547;20
338501;0.019161224365234375;20
339001;0.019234180450439453;20
339501;0.019188880920410156;20
340001;0.01919388771057129;20
340501;0.019216537475585938;20
341001;0.019282102584838867;20
341501;0.019201040267944336;20
342001;0.019295692443847656;20
342501;0.019316673278808594;20
343001;0.019307851791381836;20
343501;0.019354581832885742;20
344001;0.0193634033203125;20
344501;0.019411802291870117;20
345001;0.019431352615356445;20
345501;0.01951909065246582;20
346001;0.019411802291870117;20
346501;0.019461631774902344;20
347001;0.019519329071044922;20
347501;0.01950979232788086;20
348001;0.019482135772705078;20
348501;0.019487857818603516;20
349001;0.01960134506225586;20
349501;0.01959848403930664;20
350001;0.019629955291748047;20
350501;0.019585132598876953;20
351001;0.01960277557373047;20
351501;0.01968550682067871;20
352001;0.01963186264038086;20
352501;0.019635438919067383;20
353001;0.019678354263305664;20
353501;0.01969742774963379;20
354001;0.019682645797729492;20
354501;0.01972365379333496;20
355001;0.019704103469848633;20
355501;0.01975393295288086;20
356001;0.019773006439208984;20
356501;0.019919633865356445;20
357001;0.019791126251220703;20
357501;0.019791126251220703;20
358001;0.019803285598754883;20
358501;0.019931793212890625;20
359001;0.019885540008544922;20
359501;0.019870281219482422;20
360001;0.019897937774658203;20
360501;0.020128965377807617;20
361001;0.02014017105102539;20
361501;0.02015209197998047;20
362001;0.02020406723022461;20
362501;0.02018570899963379;20
363001;0.02021646499633789;20
363501;0.02020883560180664;20
364001;0.020246028900146484;20
364501;0.02028489112854004;20
365001;0.02027297019958496;20
365501;0.02023601531982422;20
366001;0.020282745361328125;20
366501;0.02035212516784668;20
367001;0.020311355590820312;20
367501;0.020303010940551758;20
368001;0.020406723022460938;20
368501;0.02037644386291504;20
369001;0.02039933204650879;20
369501;0.02047443389892578;20
370001;0.02049088478088379;20
370501;0.0204622745513916;20
371001;0.020650863647460938;20
371501;0.02055048942565918;20
372001;0.02057337760925293;20
372501;0.020557641983032227;20
373001;0.020591259002685547;20
373501;0.02060103416442871;20
374001;0.02066969871520996;20
374501;0.02078843116760254;20
375001;0.020700454711914062;20
375501;0.020717620849609375;20
376001;0.020671606063842773;20
376501;0.020756244659423828;20
377001;0.020592927932739258;20
377501;0.02055978775024414;20
378001;0.020580053329467773;20
378501;0.02068352699279785;20
379001;0.020612001419067383;20
379501;0.02063298225402832;20
380001;0.02068042755126953;20
380501;0.02073359489440918;20
381001;0.020723342895507812;20
381501;0.020663022994995117;20
382001;0.020754098892211914;20
382501;0.020740747451782227;20
383001;0.020736217498779297;20
383501;0.020786762237548828;20
384001;0.020780086517333984;20
384501;0.020976781845092773;20
385001;0.02079319953918457;20
385501;0.020840883255004883;20
386001;0.020869016647338867;20
386501;0.02094244956970215;20
387001;0.020925045013427734;20
387501;0.021021604537963867;20
388001;0.02093195915222168;20
388501;0.02094435691833496;20
389001;0.02103137969970703;20
389501;0.02103400230407715;20
390001;0.02101421356201172;20
390501;0.021188735961914062;20
391001;0.021070003509521484;20
391501;0.021023273468017578;20
392001;0.02115631103515625;20
392501;0.021145343780517578;20
393001;0.021233081817626953;20
393501;0.021091461181640625;20
394001;0.021091222763061523;20
394501;0.021066665649414062;20
395001;0.021064281463623047;20
395501;0.021191120147705078;20
396001;0.021158456802368164;20
396501;0.021173477172851562;20
397001;0.021236419677734375;20
397501;0.02115154266357422;20
398001;0.021190643310546875;20
398501;0.021271467208862305;20
399001;0.021329164505004883;20
399501;0.02128911018371582;20
400001;0.021277427673339844;20
400501;0.021309852600097656;20
401001;0.021317243576049805;20
401501;0.021364450454711914;20
402001;0.021330833435058594;20
402501;0.02142786979675293;20
403001;0.021410226821899414;20
403501;0.0214078426361084;20
404001;0.021414756774902344;20
404501;0.021425724029541016;20
405001;0.0216524600982666;20
405501;0.021446704864501953;20
406001;0.0215609073638916;20
406501;0.021556377410888672;20
407001;0.021516084671020508;20
407501;0.021608591079711914;20
408001;0.021571874618530273;20
408501;0.021589279174804688;20
409001;0.02165055274963379;20
409501;0.021834135055541992;20
410001;0.02183389663696289;20
410501;0.02198505401611328;20
411001;0.021883487701416016;20
411501;0.021912336349487305;20
412001;0.02196955680847168;20
412501;0.02196049690246582;20
413001;0.022132158279418945;20
413501;0.022021770477294922;20
414001;0.021957874298095703;20
414501;0.022086381912231445;20
415001;0.022208213806152344;20
415501;0.022080421447753906;20
416001;0.022092103958129883;20
416501;0.02218914031982422;20
417001;0.022113561630249023;20
417501;0.022145748138427734;20
418001;0.022185325622558594;20
418501;0.022254228591918945;20
419001;0.022183656692504883;20
419501;0.022140979766845703;20
420001;0.022269487380981445;20
420501;0.022430896759033203;20
421001;0.022237777709960938;20
421501;0.022277116775512695;20
422001;0.022349119186401367;20
422501;0.022313356399536133;20
423001;0.022536516189575195;20
423501;0.0223848819732666;20
424001;0.02248835563659668;20
424501;0.02244424819946289;20
425001;0.022446155548095703;20
425501;0.02239060401916504;20
426001;0.022282838821411133;20
426501;0.022312641143798828;20
427001;0.02222275733947754;20
427501;0.02227187156677246;20
428001;0.02239084243774414;20
428501;0.02236032485961914;20
429001;0.022350788116455078;20
429501;0.022319555282592773;20
430001;0.022414445877075195;20
430501;0.022400856018066406;20
431001;0.022406816482543945;20
431501;0.022478342056274414;20
432001;0.022466182708740234;20
432501;0.022409915924072266;20
433001;0.022483110427856445;20
433501;0.022476673126220703;20
434001;0.0225064754486084;20
434501;0.022490739822387695;20
435001;0.022536754608154297;20
435501;0.022580623626708984;20
436001;0.02258133888244629;20
436501;0.022596120834350586;20
437001;0.02263474464416504;20
437501;0.022626161575317383;20
438001;0.022645950317382812;20
438501;0.02268385887145996;20
439001;0.022687911987304688;20
439501;0.022623538970947266;20
440001;0.02273106575012207;20
440501;0.022698402404785156;20
441001;0.02278280258178711;20
441501;0.022829294204711914;20
442001;0.022821426391601562;20
442501;0.022803068161010742;20
443001;0.022790193557739258;20
443501;0.02285170555114746;20
444001;0.022830963134765625;20
444501;0.022867918014526367;20
445001;0.02302861213684082;20
445501;0.022946834564208984;20
446001;0.022875070571899414;20
446501;0.022804975509643555;20
447001;0.023142099380493164;20
447501;0.02295398712158203;20
448001;0.023057937622070312;20
448501;0.022954940795898438;20
449001;0.022996902465820312;20
449501;0.02297377586364746;20
450001;0.02303004264831543;20
450501;0.023079395294189453;20
451001;0.023077726364135742;20
451501;0.023117542266845703;20
452001;0.02310490608215332;20
452501;0.02306509017944336;20
453001;0.02318572998046875;20
453501;0.023095130920410156;20
454001;0.02329421043395996;20
454501;0.023232460021972656;20
455001;0.023251771926879883;20
455501;0.02335643768310547;20
456001;0.02414703369140625;20
456501;0.023255348205566406;20
457001;0.023392438888549805;20
457501;0.023427724838256836;20
458001;0.023362159729003906;20
458501;0.023322343826293945;20
459001;0.023556232452392578;20
459501;0.023597240447998047;20
460001;0.023655414581298828;20
460501;0.0236051082611084;20
461001;0.02368927001953125;20
461501;0.023739099502563477;20
462001;0.023678064346313477;20
462501;0.023765087127685547;20
463001;0.023725032806396484;20
463501;0.023717880249023438;20
464001;0.02376842498779297;20
464501;0.023823261260986328;20
465001;0.02389359474182129;20
465501;0.023852825164794922;20
466001;0.023863792419433594;20
466501;0.023966550827026367;20
467001;0.024068832397460938;20
467501;0.023930072784423828;20
468001;0.023931264877319336;20
468501;0.023901939392089844;20
469001;0.024099349975585938;20
469501;0.02398371696472168;20
470001;0.023990154266357422;20
470501;0.024007081985473633;20
471001;0.024017333984375;20
471501;0.024042844772338867;20
472001;0.02411627769470215;20
472501;0.024059057235717773;20
473001;0.024096965789794922;20
473501;0.024122953414916992;20
474001;0.024135828018188477;20
474501;0.024179697036743164;20
475001;0.024188995361328125;20
475501;0.023921966552734375;20
476001;0.023960590362548828;20
476501;0.02407383918762207;20
477001;0.024033546447753906;20
477501;0.024057388305664062;20
478001;0.024045467376708984;20
478501;0.024104595184326172;20
479001;0.02423882484436035;20
479501;0.024051666259765625;20
480001;0.024082183837890625;20
480501;0.024219274520874023;20
481001;0.024158477783203125;20
481501;0.02413201332092285;20
482001;0.024144887924194336;20
482501;0.024199962615966797;20
483001;0.0242307186126709;20
483501;0.02428436279296875;20
484001;0.024369239807128906;20
484501;0.024264097213745117;20
485001;0.024275541305541992;20
485501;0.02428722381591797;20
486001;0.02433013916015625;20
486501;0.02430248260498047;20
487001;0.024385690689086914;20
487501;0.02440476417541504;20
488001;0.024391651153564453;20
488501;0.0243990421295166;20
489001;0.02436661720275879;20
489501;0.02443218231201172;20
490001;0.02445054054260254;20
490501;0.0244443416595459;20
491001;0.024523496627807617;20
491501;0.02449178695678711;20
492001;0.024457931518554688;20
492501;0.024572134017944336;20
493001;0.024521350860595703;20
493501;0.024603843688964844;20
494001;0.02462458610534668;20
494501;0.024676084518432617;20
495001;0.02472543716430664;20
495501;0.024786710739135742;20
496001;0.02482318878173828;20
496501;0.024690628051757812;20
497001;0.024681568145751953;20
497501;0.024704694747924805;20
498001;0.024764537811279297;20
498501;0.02471780776977539;20
499001;0.02472233772277832;20
499501;0.024769306182861328;20
500001;0.02486562728881836;20
500501;0.02483344078063965;20
501001;0.02482891082763672;20
501501;0.0247957706451416;20
502001;0.024784326553344727;20
502501;0.024876117706298828;20
503001;0.02488541603088379;20
503501;0.0249326229095459;20
504001;0.024964332580566406;20
504501;0.02496504783630371;20
505001;0.025008201599121094;20
505501;0.025033235549926758;20
506001;0.025101661682128906;20
506501;0.0250546932220459;20
507001;0.024953842163085938;20
507501;0.025060653686523438;20
508001;0.02525806427001953;20
508501;0.02529621124267578;20
509001;0.025319337844848633;20
509501;0.02547478675842285;20
510001;0.0253756046295166;20
510501;0.025599956512451172;20
511001;0.025429248809814453;20
511501;0.025421619415283203;20
512001;0.025448083877563477;20
512501;0.025481462478637695;20
513001;0.02552175521850586;20
513501;0.025507450103759766;20
514001;0.02557516098022461;20
514501;0.02556610107421875;20
515001;0.02556157112121582;20
515501;0.025565385818481445;20
516001;0.02556157112121582;20
516501;0.02562546730041504;20
517001;0.025644302368164062;20
517501;0.0257110595703125;20
518001;0.02574467658996582;20
518501;0.02577352523803711;20
519001;0.025768756866455078;20
519501;0.025731325149536133;20
520001;0.02582383155822754;20
520501;0.02578592300415039;20
521001;0.02581644058227539;20
521501;0.025789499282836914;20
522001;0.025833606719970703;20
522501;0.02608036994934082;20
523001;0.02582097053527832;20
523501;0.025935888290405273;20
524001;0.025897741317749023;20
524501;0.025667428970336914;20
525001;0.025754690170288086;20
525501;0.02573394775390625;20
526001;0.02575969696044922;20
526501;0.02585434913635254;20
527001;0.02578282356262207;20
527501;0.02575969696044922;20
528001;0.025823593139648438;20
528501;0.025869131088256836;20
529001;0.025800228118896484;20
529501;0.025803327560424805;20
530001;0.02584218978881836;20
530501;0.02582573890686035;20
531001;0.02597641944885254;20
531501;0.026055574417114258;20
532001;0.026116132736206055;20
532501;0.02592754364013672;20
533001;0.02598881721496582;20
533501;0.026144981384277344;20
534001;0.02599954605102539;20
534501;0.026039838790893555;20
535001;0.026000499725341797;20
535501;0.026040077209472656;20
536001;0.02608656883239746;20
536501;0.026120662689208984;20
537001;0.026126623153686523;20
537501;0.02613973617553711;20
538001;0.026181936264038086;20
538501;0.026172399520874023;20
539001;0.02626347541809082;20
539501;0.02616095542907715;20
540001;0.02622056007385254;20
540501;0.026255130767822266;20
541001;0.02624058723449707;20
541501;0.026319026947021484;20
542001;0.02624058723449707;20
542501;0.02628612518310547;20
543001;0.026308059692382812;20
543501;0.02648186683654785;20
544001;0.02626967430114746;20
544501;0.026325225830078125;20
545001;0.02634739875793457;20
545501;0.026354312896728516;20
546001;0.026386499404907227;20
546501;0.026412248611450195;20
547001;0.026354074478149414;20
547501;0.026417016983032227;20
548001;0.02654242515563965;20
548501;0.026502132415771484;20
549001;0.026475191116333008;20
549501;0.026513099670410156;20
550001;0.026625871658325195;20
550501;0.02662515640258789;20
551001;0.02658820152282715;20
551501;0.026612281799316406;20
552001;0.02660846710205078;20
552501;0.026639461517333984;20
553001;0.026615381240844727;20
553501;0.02666759490966797;20
554001;0.026641368865966797;20
554501;0.02668476104736328;20
555001;0.026698827743530273;20
555501;0.02664470672607422;20
556001;0.0267484188079834;20
556501;0.02677321434020996;20
557001;0.026738882064819336;20
557501;0.02714228630065918;20
558001;0.027071475982666016;20
558501;0.027207374572753906;20
559001;0.027152061462402344;20
559501;0.027124881744384766;20
560001;0.027197837829589844;20
560501;0.02718210220336914;20
561001;0.0272066593170166;20
561501;0.027253389358520508;20
562001;0.027333498001098633;20
562501;0.027260541915893555;20
563001;0.027254104614257812;20
563501;0.02729964256286621;20
564001;0.02739691734313965;20
564501;0.02726912498474121;20
565001;0.027352571487426758;20
565501;0.02736210823059082;20
566001;0.027524232864379883;20
566501;0.02740478515625;20
567001;0.02744150161743164;20
567501;0.027393817901611328;20
568001;0.027471542358398438;20
568501;0.027587175369262695;20
569001;0.027492046356201172;20
569501;0.027449607849121094;20
570001;0.027529239654541016;20
570501;0.027607202529907227;20
571001;0.02776169776916504;20
571501;0.027567386627197266;20
572001;0.02757716178894043;20
572501;0.027602672576904297;20
573001;0.02758312225341797;20
573501;0.027391433715820312;20
574001;0.02747178077697754;20
574501;0.027378320693969727;20
575001;0.027419090270996094;20
575501;0.027452707290649414;20
576001;0.027505159378051758;20
576501;0.02769327163696289;20
577001;0.027612924575805664;20
577501;0.027643680572509766;20
578001;0.02759075164794922;20
578501;0.027579545974731445;20
579001;0.027688264846801758;20
579501;0.027605533599853516;20
580001;0.027815818786621094;20
580501;0.02765512466430664;20
581001;0.0277252197265625;20
581501;0.027822256088256836;20
582001;0.02780461311340332;20
582501;0.027716636657714844;20
583001;0.027759790420532227;20
583501;0.027790307998657227;20
584001;0.027771711349487305;20
584501;0.027798175811767578;20
585001;0.027843236923217773;20
585501;0.027808427810668945;20
586001;0.02796006202697754;20
586501;0.027850627899169922;20
587001;0.02784895896911621;20
587501;0.027937889099121094;20
588001;0.028025150299072266;20
588501;0.027996540069580078;20
589001;0.02797222137451172;20
589501;0.027943134307861328;20
590001;0.027951717376708984;20
590501;0.027968645095825195;20
591001;0.02793288230895996;20
591501;0.027946949005126953;20
592001;0.027980327606201172;20
592501;0.0280153751373291;20
593001;0.027933597564697266;20
593501;0.028029680252075195;20
594001;0.02818465232849121;20
594501;0.028080224990844727;20
595001;0.02817678451538086;20
595501;0.02811717987060547;20
596001;0.028200864791870117;20
596501;0.028167724609375;20
597001;0.028164148330688477;20
597501;0.028179168701171875;20
598001;0.02837061882019043;20
598501;0.02826213836669922;20
599001;0.028287649154663086;20
599501;0.028267383575439453;20
600001;0.0283052921295166;20
600501;0.028299570083618164;20
601001;0.028272151947021484;20
601501;0.028348922729492188;20
602001;0.028324127197265625;20
602501;0.02840423583984375;20
603001;0.028407812118530273;20
603501;0.02846837043762207;20
