1;10.012455940246582;20
604001;0.028625965118408203;20
604501;0.028498172760009766;20
605001;0.028501272201538086;20
605501;0.028508663177490234;20
606001;0.028513431549072266;20
606501;0.028858184814453125;20
607001;0.02881598472595215;20
607501;0.028877735137939453;20
608001;0.028937339782714844;20
608501;0.028889179229736328;20
609001;0.028951644897460938;20
609501;0.028937578201293945;20
610001;0.028950214385986328;20
610501;0.029065370559692383;20
611001;0.02900862693786621;20
611501;0.02899789810180664;20
612001;0.02907705307006836;20
612501;0.02911090850830078;20
613001;0.02896404266357422;20
613501;0.029059648513793945;20
614001;0.029240846633911133;20
614501;0.02904987335205078;20
615001;0.029191970825195312;20
615501;0.029166221618652344;20
616001;0.029288053512573242;20
616501;0.029169797897338867;20
617001;0.029241561889648438;20
617501;0.02926921844482422;20
618001;0.029230356216430664;20
618501;0.02917337417602539;20
619001;0.029284954071044922;20
619501;0.02924513816833496;20
620001;0.0294797420501709;20
620501;0.02941298484802246;20
621001;0.02937602996826172;20
621501;0.029465913772583008;20
622001;0.029370546340942383;20
622501;0.029356956481933594;20
623001;0.029115915298461914;20
623501;0.0291595458984375;20
624001;0.02913641929626465;20
624501;0.02914571762084961;20
625001;0.02931523323059082;20
625501;0.029161930084228516;20
626001;0.02917194366455078;20
626501;0.02922821044921875;20
627001;0.029230356216430664;20
627501;0.02922654151916504;20
628001;0.02932429313659668;20
628501;0.0293424129486084;20
629001;0.029336214065551758;20
629501;0.029332637786865234;20
630001;0.02952742576599121;20
630501;0.029353618621826172;20
631001;0.029373645782470703;20
631501;0.0293886661529541;20
632001;0.029451847076416016;20
632501;0.029504060745239258;20
633001;0.029395341873168945;20
633501;0.029470205307006836;20
634001;0.029456615447998047;20
634501;0.029542207717895508;20
635001;0.02949357032775879;20
635501;0.02957320213317871;20
636001;0.029530763626098633;20
636501;0.029547929763793945;20
637001;0.029582977294921875;20
637501;0.029586076736450195;20
638001;0.029650449752807617;20
638501;0.029743671417236328;20
639001;0.02959918975830078;20
639501;0.029647111892700195;20
640001;0.02980184555053711;20
640501;0.02967047691345215;20
641001;0.029685020446777344;20
641501;0.02968430519104004;20
642001;0.029750823974609375;20
642501;0.029718875885009766;20
643001;0.029746532440185547;20
643501;0.029874324798583984;20
644001;0.02976083755493164;20
644501;0.029808759689331055;20
645001;0.03000664710998535;20
645501;0.029832839965820312;20
646001;0.029825687408447266;20
646501;0.02988409996032715;20
647001;0.029880285263061523;20
647501;0.029901981353759766;20
648001;0.030006885528564453;20
648501;0.02992391586303711;20
649001;0.03004169464111328;20
649501;0.029967069625854492;20
650001;0.03009796142578125;20
650501;0.030039548873901367;20
651001;0.03002142906188965;20
651501;0.030121564865112305;20
652001;0.030239105224609375;20
652501;0.030130624771118164;20
653001;0.030081987380981445;20
653501;0.03020930290222168;20
654001;0.030161142349243164;20
654501;0.030122756958007812;20
655001;0.030287504196166992;20
655501;0.03056788444519043;20
656001;0.030540943145751953;20
656501;0.030637025833129883;20
657001;0.030742883682250977;20
657501;0.03081798553466797;20
658001;0.030631542205810547;20
658501;0.030558347702026367;20
659001;0.03063821792602539;20
659501;0.030771493911743164;20
660001;0.030712366104125977;20
660501;0.030728578567504883;20
661001;0.03498435020446777;20
661501;0.030840158462524414;20
662001;0.03077220916748047;20
662501;0.030760765075683594;20
663001;0.0308077335357666;20
663501;0.030787229537963867;20
664001;0.03088831901550293;20
664501;0.030837535858154297;20
665001;0.030996084213256836;20
665501;0.030945539474487305;20
666001;0.03090834617614746;20
666501;0.031003475189208984;20
667001;0.031038761138916016;20
667501;0.03096938133239746;20
668001;0.03110504150390625;20
668501;0.03105616569519043;20
669001;0.03109598159790039;20
669501;0.031110286712646484;20
670001;0.03107166290283203;20
670501;0.031058073043823242;20
671001;0.031147241592407227;20
671501;0.031138181686401367;20
672001;0.030911684036254883;20
672501;0.030918121337890625;20
673001;0.030788898468017578;20
673501;0.030956029891967773;20
674001;0.030872344970703125;20
674501;0.030874252319335938;20
675001;0.030869245529174805;20
675501;0.030985116958618164;20
676001;0.03092813491821289;20
676501;0.03096604347229004;20
677001;0.0310060977935791;20
677501;0.031009912490844727;20
678001;0.03104710578918457;20
678501;0.031042814254760742;20
679001;0.031092166900634766;20
679501;0.03102731704711914;20
680001;0.031147480010986328;20
680501;0.031078338623046875;20
681001;0.03112626075744629;20
681501;0.03113865852355957;20
682001;0.031140565872192383;20
682501;0.031090497970581055;20
683001;0.031220436096191406;20
683501;0.03125429153442383;20
684001;0.031183481216430664;20
684501;0.03139042854309082;20
685001;0.031170129776000977;20
685501;0.031302452087402344;20
686001;0.031223297119140625;20
686501;0.03136420249938965;20
687001;0.03130149841308594;20
687501;0.03133869171142578;20
688001;0.03138327598571777;20
688501;0.03139185905456543;20
689001;0.03151249885559082;20
689501;0.03133559226989746;20
690001;0.03143811225891113;20
690501;0.03149127960205078;20
691001;0.031476736068725586;20
691501;0.0314788818359375;20
692001;0.031453847885131836;20
692501;0.03148984909057617;20
693001;0.031491756439208984;20
693501;0.03159737586975098;20
694001;0.03152298927307129;20
694501;0.03157377243041992;20
695001;0.0315546989440918;20
695501;0.031581878662109375;20
696001;0.03160715103149414;20
696501;0.03163599967956543;20
697001;0.031633615493774414;20
697501;0.03176379203796387;20
698001;0.0316162109375;20
698501;0.03179049491882324;20
699001;0.03173255920410156;20
699501;0.03174948692321777;20
700001;0.03178143501281738;20
700501;0.031684160232543945;20
701001;0.031815290451049805;20
701501;0.03190898895263672;20
702001;0.031778812408447266;20
702501;0.03197908401489258;20
703001;0.03182077407836914;20
703501;0.031857967376708984;20
704001;0.031868934631347656;20
704501;0.03189802169799805;20
705001;0.03233933448791504;20
705501;0.03235888481140137;20
706001;0.032509565353393555;20
706501;0.03233695030212402;20
707001;0.032351016998291016;20
707501;0.03236961364746094;20
708001;0.03246712684631348;20
708501;0.03239631652832031;20
709001;0.0324862003326416;20
709501;0.03237104415893555;20
710001;0.032494306564331055;20
710501;0.03256702423095703;20
711001;0.032505035400390625;20
711501;0.03257489204406738;20
712001;0.03264021873474121;20
712501;0.03261375427246094;20
713001;0.03261137008666992;20
713501;0.0326542854309082;20
714001;0.032590389251708984;20
714501;0.03269147872924805;20
715001;0.032729387283325195;20
715501;0.03276968002319336;20
716001;0.0344545841217041;20
716501;0.032711029052734375;20
717001;0.03272056579589844;20
717501;0.03277325630187988;20
718001;0.032784223556518555;20
718501;0.03281259536743164;20
719001;0.03280186653137207;20
719501;0.03279566764831543;20
720001;0.03293609619140625;20
720501;0.03282928466796875;20
721001;0.032647132873535156;20
721501;0.03272128105163574;20
722001;0.0326998233795166;20
722501;0.03269457817077637;20
723001;0.03267526626586914;20
723501;0.03278493881225586;20
724001;0.032768964767456055;20
724501;0.03279519081115723;20
725001;0.03286266326904297;20
725501;0.03281235694885254;20
726001;0.03277921676635742;20
726501;0.032798051834106445;20
727001;0.03291010856628418;20
727501;0.0329132080078125;20
728001;0.03289604187011719;20
728501;0.03287792205810547;20
729001;0.032928466796875;20
729501;0.033144474029541016;20
730001;0.03299975395202637;20
730501;0.03297853469848633;20
731001;0.032943010330200195;20
731501;0.03300809860229492;20
732001;0.03303360939025879;20
732501;0.0331273078918457;20
733001;0.03300142288208008;20
733501;0.03303408622741699;20
734001;0.03311634063720703;20
734501;0.033141374588012695;20
735001;0.03317523002624512;20
735501;0.03319191932678223;20
736001;0.03327345848083496;20
736501;0.03316760063171387;20
737001;0.03324079513549805;20
737501;0.033106327056884766;20
738001;0.03307986259460449;20
738501;0.03305649757385254;20
739001;0.03304100036621094;20
739501;0.033100128173828125;20
740001;0.03310704231262207;20
740501;0.033100128173828125;20
741001;0.03320646286010742;20
741501;0.033211469650268555;20
742001;0.033180952072143555;20
742501;0.03318047523498535;20
743001;0.033298492431640625;20
743501;0.03333759307861328;20
744001;0.033272504806518555;20
744501;0.033255815505981445;20
745001;0.033330678939819336;20
745501;0.03329300880432129;20
746001;0.03334927558898926;20
746501;0.03332328796386719;20
747001;0.03338813781738281;20
747501;0.033357858657836914;20
748001;0.03339076042175293;20
748501;0.03338170051574707;20
749001;0.03345751762390137;20
749501;0.03345966339111328;20
750001;0.033509254455566406;20
750501;0.033545494079589844;20
751001;0.03354501724243164;20
751501;0.033512115478515625;20
752001;0.03361392021179199;20
752501;0.03351950645446777;20
753001;0.03365159034729004;20
753501;0.03361201286315918;20
754001;0.03402352333068848;20
754501;0.0340421199798584;20
755001;0.03404068946838379;20
755501;0.03411746025085449;20
756001;0.03406834602355957;20
756501;0.03422188758850098;20
757001;0.03413200378417969;20
757501;0.03414201736450195;20
758001;0.034200191497802734;20
758501;0.03434133529663086;20
759001;0.03420400619506836;20
759501;0.03420448303222656;20
760001;0.03420662879943848;20
760501;0.03427457809448242;20
761001;0.03426003456115723;20
761501;0.03429889678955078;20
762001;0.034308433532714844;20
762501;0.034433603286743164;20
763001;0.03441596031188965;20
763501;0.03444075584411621;20
764001;0.03448295593261719;20
764501;0.03446817398071289;20
765001;0.03446650505065918;20
765501;0.03439950942993164;20
766001;0.03447270393371582;20
766501;0.03452420234680176;20
767001;0.03453540802001953;20
767501;0.034569740295410156;20
768001;0.034580230712890625;20
768501;0.034522294998168945;20
769001;0.03455781936645508;20
769501;0.03463411331176758;20
770001;0.03458571434020996;20
770501;0.03417396545410156;20
771001;0.03421640396118164;20
771501;0.034186601638793945;20
772001;0.03424549102783203;20
772501;0.034258127212524414;20
773001;0.03445076942443848;20
773501;0.03448057174682617;20
774001;0.034398794174194336;20
774501;0.03436541557312012;20
775001;0.03441810607910156;20
775501;0.034422874450683594;20
776001;0.0344538688659668;20
776501;0.034409523010253906;20
777001;0.03449106216430664;20
777501;0.0344843864440918;20
778001;0.034483909606933594;20
778501;0.034624338150024414;20
779001;0.034531354904174805;20
779501;0.03457164764404297;20
780001;0.03458046913146973;20
780501;0.0347905158996582;20
781001;0.03454470634460449;20
781501;0.034635066986083984;20
782001;0.03464818000793457;20
782501;0.03460574150085449;20
783001;0.034664154052734375;20
783501;0.03467822074890137;20
784001;0.03492569923400879;20
784501;0.03492999076843262;20
785001;0.03479146957397461;20
785501;0.034790992736816406;20
786001;0.03476762771606445;20
786501;0.0347592830657959;20
787001;0.03472399711608887;20
787501;0.03479337692260742;20
788001;0.03474998474121094;20
788501;0.034905195236206055;20
789001;0.03486752510070801;20
789501;0.034945011138916016;20
790001;0.034806013107299805;20
790501;0.03489041328430176;20
791001;0.034879207611083984;20
791501;0.03503918647766113;20
792001;0.034926414489746094;20
792501;0.03493809700012207;20
793001;0.035001516342163086;20
793501;0.03503727912902832;20
794001;0.034995317459106445;20
794501;0.035063982009887695;20
795001;0.03508758544921875;20
795501;0.03510618209838867;20
796001;0.03507256507873535;20
796501;0.03516221046447754;20
797001;0.03514266014099121;20
797501;0.03511857986450195;20
798001;0.035239458084106445;20
798501;0.035155296325683594;20
799001;0.03521561622619629;20
799501;0.03516650199890137;20
800001;0.03529024124145508;20
800501;0.0352630615234375;20
801001;0.0352473258972168;20
801501;0.035311222076416016;20
802001;0.035346269607543945;20
802501;0.03529691696166992;20
803001;0.0357816219329834;20
803501;0.036023616790771484;20
804001;0.035709381103515625;20
804501;0.03578782081604004;20
805001;0.03585553169250488;20
805501;0.03583025932312012;20
806001;0.03586578369140625;20
806501;0.035921335220336914;20
807001;0.035917043685913086;20
807501;0.03592109680175781;20
808001;0.03606390953063965;20
808501;0.03596973419189453;20
809001;0.035883426666259766;20
809501;0.035997629165649414;20
810001;0.035988569259643555;20
810501;0.03617286682128906;20
811001;0.036046504974365234;20
811501;0.03601479530334473;20
812001;0.03622031211853027;20
812501;0.03608345985412598;20
813001;0.036089420318603516;20
813501;0.0361177921295166;20
814001;0.03612804412841797;20
814501;0.03617358207702637;20
815001;0.03621101379394531;20
815501;0.03619694709777832;20
816001;0.03623223304748535;20
816501;0.03622317314147949;20
817001;0.036219120025634766;20
817501;0.03633379936218262;20
818001;0.03629636764526367;20
818501;0.036286354064941406;20
819001;0.03632616996765137;20
819501;0.03593897819519043;20
820001;0.03599071502685547;20
820501;0.03599238395690918;20
821001;0.03600645065307617;20
821501;0.03610563278198242;20
822001;0.03600263595581055;20
822501;0.03623056411743164;20
823001;0.03607678413391113;20
823501;0.03616189956665039;20
824001;0.03617048263549805;20
824501;0.0360417366027832;20
825001;0.03624296188354492;20
825501;0.036158084869384766;20
826001;0.0361940860748291;20
826501;0.036224365234375;20
827001;0.03624105453491211;20
827501;0.03626823425292969;20
828001;0.03629136085510254;20
828501;0.036281585693359375;20
829001;0.03634953498840332;20
829501;0.03631162643432617;20
830001;0.03633880615234375;20
830501;0.03638339042663574;20
831001;0.03647661209106445;20
831501;0.03637361526489258;20
832001;0.03641033172607422;20
832501;0.03639793395996094;20
833001;0.036466121673583984;20
833501;0.03641319274902344;20
834001;0.036459922790527344;20
834501;0.03650999069213867;20
835001;0.03659462928771973;20
835501;0.036510467529296875;20
836001;0.036496639251708984;20
836501;0.0364077091217041;20
837001;0.036512136459350586;20
837501;0.036425113677978516;20
838001;0.03651285171508789;20
838501;0.03653597831726074;20
839001;0.036553382873535156;20
839501;0.036591529846191406;20
840001;0.036687374114990234;20
840501;0.03664422035217285;20
841001;0.03664088249206543;20
841501;0.03665804862976074;20
842001;0.036690473556518555;20
842501;0.036664485931396484;20
843001;0.03697013854980469;20
843501;0.03668022155761719;20
844001;0.03679394721984863;20
844501;0.03673887252807617;20
845001;0.03693819046020508;20
845501;0.036818504333496094;20
846001;0.0369415283203125;20
846501;0.03684043884277344;20
847001;0.036824941635131836;20
847501;0.036840200424194336;20
848001;0.03692507743835449;20
848501;0.03688216209411621;20
849001;0.03712034225463867;20
849501;0.036896467208862305;20
850001;0.03704071044921875;20
850501;0.037084341049194336;20
851001;0.03697371482849121;20
851501;0.03704953193664551;20
852001;0.037487030029296875;20
852501;0.0375218391418457;20
853001;0.03753209114074707;20
853501;0.037543296813964844;20
854001;0.037583351135253906;20
854501;0.03756546974182129;20
855001;0.037781715393066406;20
855501;0.0376744270324707;20
856001;0.03760695457458496;20
856501;0.03775358200073242;20
857001;0.03764677047729492;20
857501;0.037644147872924805;20
858001;0.037758827209472656;20
858501;0.03773212432861328;20
859001;0.03774070739746094;20
859501;0.03777313232421875;20
860001;0.03772902488708496;20
860501;0.03790402412414551;20
861001;0.037798404693603516;20
861501;0.03785419464111328;20
862001;0.03776836395263672;20
862501;0.037862300872802734;20
863001;0.037832021713256836;20
863501;0.037847042083740234;20
864001;0.03792381286621094;20
864501;0.03798222541809082;20
865001;0.03789997100830078;20
865501;0.037972211837768555;20
866001;0.03799772262573242;20
866501;0.0380244255065918;20
867001;0.0380101203918457;20
867501;0.03808188438415527;20
868001;0.03804349899291992;20
868501;0.03763747215270996;20
869001;0.037706613540649414;20
869501;0.03760647773742676;20
870001;0.03778982162475586;20
870501;0.03768754005432129;20
871001;0.03774619102478027;20
871501;0.037694692611694336;20
872001;0.037896156311035156;20
872501;0.037743330001831055;20
873001;0.03780722618103027;20
873501;0.03779935836791992;20
874001;0.037897586822509766;20
874501;0.03784656524658203;20
875001;0.037865638732910156;20
875501;0.037946462631225586;20
876001;0.03799271583557129;20
876501;0.0379481315612793;20
877001;0.037896156311035156;20
877501;0.037976980209350586;20
878001;0.037899017333984375;20
878501;0.03805685043334961;20
879001;0.03829622268676758;20
879501;0.03807950019836426;20
880001;0.038016319274902344;20
880501;0.03821206092834473;20
881001;0.03806924819946289;20
881501;0.038092851638793945;20
882001;0.03809070587158203;20
882501;0.038123369216918945;20
883001;0.038140058517456055;20
883501;0.038156986236572266;20
884001;0.03814435005187988;20
884501;0.03818917274475098;20
885001;0.03818869590759277;20
885501;0.03816580772399902;20
886001;0.03826737403869629;20
886501;0.038245201110839844;20
887001;0.03827714920043945;20
887501;0.03825807571411133;20
888001;0.038315773010253906;20
888501;0.0382845401763916;20
889001;0.03833651542663574;20
889501;0.03834652900695801;20
890001;0.03836989402770996;20
890501;0.03833794593811035;20
891001;0.03857278823852539;20
891501;0.03841400146484375;20
892001;0.038414955139160156;20
892501;0.03840970993041992;20
893001;0.03847169876098633;20
893501;0.03850984573364258;20
894001;0.038462162017822266;20
894501;0.03852272033691406;20
895001;0.0386660099029541;20
895501;0.038485050201416016;20
896001;0.038609981536865234;20
896501;0.038619041442871094;20
897001;0.03859543800354004;20
897501;0.03862881660461426;20
898001;0.038556575775146484;20
898501;0.03865480422973633;20
899001;0.038693904876708984;20
899501;0.038800716400146484;20
900001;0.038646697998046875;20
900501;0.038836002349853516;20
901001;0.03877878189086914;20
901501;0.039215087890625;20
902001;0.03937578201293945;20
902501;0.039252519607543945;20
903001;0.039345741271972656;20
903501;0.039282798767089844;20
904001;0.03946566581726074;20
904501;0.03930997848510742;20
905001;0.03940773010253906;20
905501;0.03942298889160156;20
906001;0.03934669494628906;20
906501;0.03949546813964844;20
907001;0.03941178321838379;20
907501;0.039435386657714844;20
908001;0.039440155029296875;20
908501;0.03949904441833496;20
909001;0.03952503204345703;20
909501;0.03952980041503906;20
910001;0.03965115547180176;20
910501;0.03958845138549805;20
911001;0.039528608322143555;20
911501;0.039758920669555664;20
912001;0.039632320404052734;20
912501;0.03966379165649414;20
913001;0.039621829986572266;20
913501;0.03967571258544922;20
914001;0.039687395095825195;20
914501;0.03963303565979004;20
915001;0.03965568542480469;20
915501;0.03972291946411133;20
916001;0.03986477851867676;20
916501;0.0397188663482666;20
917001;0.03984880447387695;20
917501;0.03978133201599121;20
918001;0.03933095932006836;20
918501;0.03935050964355469;20
919001;0.039472103118896484;20
919501;0.03945636749267578;20
920001;0.03948545455932617;20
920501;0.03939509391784668;20
921001;0.039398908615112305;20
921501;0.03946542739868164;20
922001;0.03955364227294922;20
922501;0.03961968421936035;20
923001;0.03955793380737305;20
923501;0.03953719139099121;20
924001;0.039551734924316406;20
924501;0.03966856002807617;20
925001;0.039637088775634766;20
925501;0.03960919380187988;20
926001;0.03965950012207031;20
926501;0.03967928886413574;20
927001;0.039736032485961914;20
927501;0.03982830047607422;20
928001;0.039716482162475586;20
928501;0.03979063034057617;20
929001;0.03977394104003906;20
929501;0.03983807563781738;20
930001;0.03984975814819336;20
930501;0.03987002372741699;20
931001;0.03981447219848633;20
931501;0.0398564338684082;20
932001;0.039978981018066406;20
932501;0.0399019718170166;20
933001;0.03988480567932129;20
933501;0.03998446464538574;20
934001;0.0399019718170166;20
934501;0.0399317741394043;20
935001;0.03998541831970215;20
935501;0.03997349739074707;20
936001;0.039949893951416016;20
936501;0.03998732566833496;20
937001;0.04001450538635254;20
937501;0.04001355171203613;20
938001;0.04015636444091797;20
938501;0.03999972343444824;20
939001;0.04006838798522949;20
939501;0.04003572463989258;20
940001;0.04009270668029785;20
940501;0.0400843620300293;20
941001;0.04004025459289551;20
941501;0.04019618034362793;20
942001;0.04013419151306152;20
942501;0.040216922760009766;20
943001;0.040315866470336914;20
943501;0.04023456573486328;20
944001;0.04018545150756836;20
944501;0.04023432731628418;20
945001;0.04019522666931152;20
945501;0.04035305976867676;20
946001;0.040291547775268555;20
946501;0.040369272232055664;20
947001;0.040346622467041016;20
947501;0.04032444953918457;20
948001;0.04034543037414551;20
948501;0.040334224700927734;20
949001;0.04058361053466797;20
949501;0.040461063385009766;20
950001;0.04046320915222168;20
950501;0.04094290733337402;20
951001;0.04101085662841797;20
951501;0.040953636169433594;20
952001;0.04101133346557617;20
952501;0.04102945327758789;20
953001;0.04109907150268555;20
953501;0.04110002517700195;20
954001;0.04106569290161133;20
954501;0.041049957275390625;20
955001;0.041083574295043945;20
955501;0.04126548767089844;20
956001;0.041110992431640625;20
956501;0.041182518005371094;20
957001;0.041182756423950195;20
957501;0.04120063781738281;20
958001;0.04117631912231445;20
958501;0.04125404357910156;20
959001;0.0412745475769043;20
959501;0.04124736785888672;20
960001;0.0414423942565918;20
960501;0.0413360595703125;20
961001;0.04143166542053223;20
961501;0.04132485389709473;20
962001;0.04138302803039551;20
962501;0.04131054878234863;20
963001;0.0413510799407959;20
963501;0.04143810272216797;20
964001;0.041359901428222656;20
964501;0.04142427444458008;20
965001;0.0414278507232666;20
965501;0.041596412658691406;20
966001;0.041536808013916016;20
966501;0.041538238525390625;20
967001;0.04116630554199219;20
967501;0.041118621826171875;20
968001;0.041251182556152344;20
968501;0.04111814498901367;20
969001;0.04122471809387207;20
969501;0.041246652603149414;20
970001;0.04124140739440918;20
970501;0.041231632232666016;20
971001;0.04140949249267578;20
971501;0.04125356674194336;20
972001;0.04133725166320801;20
972501;0.04130125045776367;20
973001;0.04136347770690918;20
973501;0.04136943817138672;20
974001;0.04143238067626953;20
974501;0.04140758514404297;20
975001;0.04154706001281738;20
975501;0.041410207748413086;20
976001;0.041541337966918945;20
976501;0.041634559631347656;20
977001;0.04155278205871582;20
977501;0.04159998893737793;20
978001;0.04165840148925781;20
978501;0.04171609878540039;20
979001;0.04153800010681152;20
979501;0.041559696197509766;20
980001;0.04159259796142578;20
980501;0.04162716865539551;20
981001;0.04157400131225586;20
981501;0.041614532470703125;20
982001;0.041655540466308594;20
982501;0.04161858558654785;20
983001;0.04169511795043945;20
983501;0.0416722297668457;20
984001;0.0416262149810791;20
984501;0.041550397872924805;20
985001;0.041626930236816406;20
985501;0.041586875915527344;20
986001;0.0416407585144043;20
986501;0.04165148735046387;20
987001;0.04173922538757324;20
987501;0.041734933853149414;20
988001;0.041875600814819336;20
988501;0.04179859161376953;20
989001;0.04182767868041992;20
989501;0.0418245792388916;20
990001;0.04181861877441406;20
990501;0.041823625564575195;20
991001;0.04188942909240723;20
991501;0.041806936264038086;20
992001;0.0418548583984375;20
992501;0.041930198669433594;20
993001;0.04204416275024414;20
993501;0.04191946983337402;20
994001;0.041953325271606445;20
994501;0.04207658767700195;20
995001;0.04197072982788086;20
995501;0.0421144962310791;20
996001;0.0420222282409668;20
996501;0.04208111763000488;20
997001;0.04216599464416504;20
997501;0.04222822189331055;20
998001;0.04222607612609863;20
998501;0.04218101501464844;20
999001;0.04233074188232422;20
999501;0.04283642768859863;20
